"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"bilgisayar_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/B%C4%B0L%C4%B0%C5%9E%C4%B0M%20TEKNOLOJ%C4%B0LER%C4%B0/KALFALIK/bilgisayar_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/B%C4%B0L%C4%B0%C5%9E%C4%B0M%20TEKNOLOJ%C4%B0LER%C4%B0/KALFALIK/bilgisayar_teknik_servisi.pdf"
"bilgisayar_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/B%C4%B0L%C4%B0%C5%9E%C4%B0M%20TEKNOLOJ%C4%B0LER%C4%B0/USTALIK/bilgisayar_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/B%C4%B0L%C4%B0%C5%9E%C4%B0M%20TEKNOLOJ%C4%B0LER%C4%B0/USTALIK/bilgisayar_teknik_servisi.pdf"
"dekoratif_el_sanatlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_el_sanatlari.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_el_sanatlari.pdf"
"dekoratif_ev_tekstili.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_ev_tekstili.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dekoratif_ev_tekstili.pdf"
"el_dokuma.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/el_dokuma.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/el_dokuma.pdf"
"el_ve_makine_nakisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/el_ve_makine_nakisi.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/el_ve_makine_nakisi.pdf"
"hali_desinatorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/hali_desinatorlugu.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/hali_desinatorlugu.pdf"
"sanayi_nakisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sanayi_nakisi.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sanayi_nakisi.pdf"
"dekoratif_el_sanatlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_el_sanatlari.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_el_sanatlari.pdf"
"dekoratif_ev_tekstili.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_ev_tekstili.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dekoratif_ev_tekstili.pdf"
"el_dokuma.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/el_dokuma.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/el_dokuma.pdf"
"el_ve_makine_nakisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/el_ve_makine_nakisi.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/el_ve_makine_nakisi.pdf"
"hali_desinatorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/hali_desinatorlugu.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/hali_desinatorlugu.pdf"
"sanayi_nakisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sanayi_nakisi.pdf","http://www.seninsiten.com/kriterler/EL%20SANATLARI%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sanayi_nakisi.pdf"
"asansor_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/asansor_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/asansor_sistemleri.pdf"
"Bobinaj.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Bobinaj.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Bobinaj.pdf"
"buro_makineleri_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/buro_makineleri_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/buro_makineleri_teknik_servisi.pdf"
"elektrikli_ev_aletleri_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/elektrikli_ev_aletleri_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/elektrikli_ev_aletleri_teknik_servisi.pdf"
"elektrik_tesisat_pano_montorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/elektrik_tesisat_pano_montorlugu.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/elektrik_tesisat_pano_montorlugu.pdf"
"endustriyel_bakim_onarim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/endustriyel_bakim_onarim.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/endustriyel_bakim_onarim.pdf"
"go_ru_ntu_ve_ses_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/go_ru_ntu_ve_ses_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/go_ru_ntu_ve_ses_sistemleri.pdf"
"guvenlik_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/guvenlik_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/guvenlik_sistemleri.pdf"
"haberlesme_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/haberlesme_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/haberlesme_sistemleri.pdf"
"yuksek_gerilim_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/yuksek_gerilim_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/yuksek_gerilim_sistemleri.pdf"
"asansor_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/asansor_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/asansor_sistemleri.pdf"
"Bobinaj.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Bobinaj.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/Bobinaj.pdf"
"buro_makineleri_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/buro_makineleri_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/buro_makineleri_teknik_servisi.pdf"
"elektrikli_ev_aletleri_teknik_servisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/elektrikli_ev_aletleri_teknik_servisi.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/elektrikli_ev_aletleri_teknik_servisi.pdf"
"elektrik_tesisat_pano_montorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/elektrik_tesisat_pano_montorlugu.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/elektrik_tesisat_pano_montorlugu.pdf"
"endustriyel_bakim_onarim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/endustriyel_bakim_onarim.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/endustriyel_bakim_onarim.pdf"
"go_ru_ntu_ve_ses_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/go_ru_ntu_ve_ses_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/go_ru_ntu_ve_ses_sistemleri.pdf"
"guvenlik_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/guvenlik_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/guvenlik_sistemleri.pdf"
"haberlesme_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/haberlesme_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/haberlesme_sistemleri.pdf"
"yuksek_gerilim_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/yuksek_gerilim_sistemleri.pdf","http://www.seninsiten.com/kriterler/ELEKTR%C4%B0K%20ELEKTRON%C4%B0K%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/yuksek_gerilim_sistemleri.pdf"
"endustriyel_kontrol.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/END%C3%9CSTR%C4%B0YEL%20OTOMASYON%20TEKNOLOJ%C4%B0LER%C4%B0/KALFALIK/endustriyel_kontrol.pdf","http://www.seninsiten.com/kriterler/END%C3%9CSTR%C4%B0YEL%20OTOMASYON%20TEKNOLOJ%C4%B0LER%C4%B0/KALFALIK/endustriyel_kontrol.pdf"
"endustriyel_kontrol.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/END%C3%9CSTR%C4%B0YEL%20OTOMASYON%20TEKNOLOJ%C4%B0LER%C4%B0/USTALIK/endustriyel_kontrol.pdf","http://www.seninsiten.com/kriterler/END%C3%9CSTR%C4%B0YEL%20OTOMASYON%20TEKNOLOJ%C4%B0LER%C4%B0/USTALIK/endustriyel_kontrol.pdf"
"gemi_donatim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/KALFALIK/gemi_donatim.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/KALFALIK/gemi_donatim.pdf"
"gemi_insa.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/KALFALIK/gemi_insa.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/KALFALIK/gemi_insa.pdf"
"kompozit_tekne_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/KALFALIK/kompozit_tekne_imalati.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/KALFALIK/kompozit_tekne_imalati.pdf"
"yat_insa.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/KALFALIK/yat_insa.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/KALFALIK/yat_insa.pdf"
"gemi_donatim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/USTALIK/gemi_donatim.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/USTALIK/gemi_donatim.pdf"
"gemi_insa.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/USTALIK/gemi_insa.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/USTALIK/gemi_insa.pdf"
"kompozit_tekne_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/USTALIK/kompozit_tekne_imalati.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/USTALIK/kompozit_tekne_imalati.pdf"
"yat_insa.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GEM%C4%B0%20YAPIMI/USTALIK/yat_insa.pdf","http://www.seninsiten.com/kriterler/GEM%C4%B0%20YAPIMI/USTALIK/yat_insa.pdf"
"bitkisel_yag_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bitkisel_yag_uretimi.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/bitkisel_yag_uretimi.pdf"
"cay_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cay_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cay_isleme.pdf"
"cikolata_ve_sekerleme_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cikolata_ve_sekerleme_uretimi.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/cikolata_ve_sekerleme_uretimi.pdf"
"endustriyel_et_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_et_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_et_isleme.pdf"
"hububat_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/hububat_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/hububat_isleme.pdf"
"sebze_ve_meyve_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sebze_ve_meyve_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sebze_ve_meyve_isleme.pdf"
"sut_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sut_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sut_isleme.pdf"
"su_urunleri_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/su_urunleri_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/su_urunleri_isleme.pdf"
"zeytin_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/zeytin_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/zeytin_isleme.pdf"
"bitkisel_yag_uretim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bitkisel_yag_uretim.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bitkisel_yag_uretim.pdf"
"cay_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cay_isleme.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cay_isleme.pdf"
"cikolata_ve_sekerleme_uretimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cikolata_ve_sekerleme_uretimi.pdf","http://www.seninsiten.com/kriterler/GIDA%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/cikolata_ve_sekerleme_uretimi.pdf"
